Units_Consumed,AC_Hours,Fan_Hours,Family_Members,Bill_Amount
188,3,5,4,1948
348,0,15,4,3188
300,2,18,5,3188
385,1,7,6,3588
432,9,5,5,4515
146,3,10,5,1727
338,12,12,8,4607
618,0,16,7,5427
559,5,9,3,5419
546,1,5,4,4703
182,11,5,8,2929
479,8,8,3,4886
165,0,16,2,1721
639,9,5,3,6075
591,1,17,3,5421
219,12,5,7,3452
612,1,18,4,5516
295,2,8,5,3044
311,6,15,5,3612
589,8,5,6,5662
498,1,6,2,4381
489,6,10,2,4743
321,0,18,4,3105
206,12,13,2,3141
182,12,5,2,2672
252,11,7,3,3144
504,0,10,8,4776
157,12,8,4,2498
505,1,18,3,4685
280,1,13,5,2926
529,5,15,2,5139
181,4,5,3,2208
640,9,16,6,6426
675,6,5,6,6276
392,7,15,2,4173
255,7,17,7,3180
134,2,14,5,1874
319,3,15,5,3416
522,2,13,4,4937
597,5,13,4,5721
566,4,14,8,5576
269,1,6,3,2587
434,2,9,5,4132
656,2,14,7,5941
180,2,16,2,2080
491,0,9,6,4426
534,11,8,3,5536
302,11,7,6,3881
394,10,18,7,4701
370,4,5,6,3906
142,3,6,8,1766
540,2,16,5,5072
203,9,11,4,2819
652,5,7,3,5771
429,8,8,4,4509
137,6,17,8,2255
496,2,17,4,4695
648,10,15,3,6531
287,1,7,5,2653
481,2,13,8,4520
562,10,12,5,5765
636,1,13,6,5855
694,0,9,6,5994
419,2,13,2,4025
535,0,12,4,4892
698,5,12,4,6559
496,5,18,4,4901
263,3,8,7,2912
114,3,17,6,1782
202,7,10,6,2807
196,12,11,5,3157
489,4,13,5,4738
261,5,18,8,3210
616,1,10,2,5287
459,2,7,7,4322
659,6,18,2,6445
537,9,11,8,5653
157,5,16,8,2335
598,4,6,3,5327
669,3,8,6,6241
444,8,7,6,4901
108,4,16,3,1637
484,3,8,4,4329
515,9,6,5,5280
286,8,9,8,3500
607,1,6,6,5457
140,5,7,6,2125
273,3,17,6,3281
653,0,12,5,5890
282,3,14,2,2830
325,4,5,7,3497
387,9,6,6,4185
559,10,14,6,5807
220,6,14,7,2981
157,6,7,8,2512
457,12,8,4,5183
308,5,5,3,3093
432,12,7,7,4840
441,12,14,6,5043
362,12,11,3,4518
402,5,15,5,4352
167,9,10,5,2728
332,8,7,5,3621
363,11,9,5,4210
393,4,15,7,4252
171,5,12,6,2417
158,1,12,3,1647
689,8,16,6,6951
190,9,18,3,2832
278,7,13,6,3257
268,6,11,8,3418
587,6,16,2,5470
379,7,15,5,4038
604,11,10,5,6194
700,3,13,8,6684
473,8,6,8,5218
321,6,9,3,3615
178,6,12,8,2578
129,9,17,4,2579
519,9,15,6,5569
323,5,14,4,3674
310,0,17,3,3113
341,5,17,8,3780
241,5,15,2,2636
408,8,5,4,4100
544,2,7,4,5023
529,11,14,8,6008
284,7,16,5,3342
289,12,8,3,3553
396,4,8,5,3994
411,4,5,7,4155
142,3,18,6,2067
413,3,16,8,4124
680,10,9,3,6705
